city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Malakoff,48.8169,2.2944,France,FR,Île-de-France,,30286,30286
Chatou,48.8897,2.1573,France,FR,Île-de-France,,30253,30253
Rillieux-la-Pape,45.8214,4.8983,France,FR,Auvergne-Rhône-Alpes,,30012,30012
Vandœuvre-lès-Nancy,48.6567,6.1683,France,FR,Grand Est,,30002,30002
Savigny-le-Temple,48.5841,2.5832,France,FR,Île-de-France,,29984,29792
Saint-Cloud,48.8400,2.2200,France,FR,Île-de-France,,29973,29973
Périgueux,45.1929,0.7217,France,FR,Nouvelle-Aquitaine,minor,29966,29966
Villemomble,48.8833,2.5000,France,FR,Île-de-France,,29964,29964
Maubeuge,50.2775,3.9734,France,FR,Hauts-de-France,,29944,29632
Aix-les-Bains,45.6885,5.9153,France,FR,Auvergne-Rhône-Alpes,,29794,29794
Mont-de-Marsan,43.8900,-0.5000,France,FR,Nouvelle-Aquitaine,minor,29554,29554
Bezons,48.9261,2.2178,France,FR,Île-de-France,,29383,29383
Clichy-sous-Bois,48.9102,2.5532,France,FR,Île-de-France,,29348,28992
Vienne,45.5242,4.8781,France,FR,Auvergne-Rhône-Alpes,minor,29306,29306
Ris-Orangis,48.6537,2.4161,France,FR,Île-de-France,,29225,29225
La Garenne-Colombes,48.9056,2.2445,France,FR,Île-de-France,,29169,29169
Ermont,48.9922,2.2603,France,FR,Île-de-France,,29108,29079
Le Plessis-Robinson,48.7811,2.2633,France,FR,Île-de-France,,29100,29100
Dieppe,49.9200,1.0800,France,FR,Normandie,minor,29080,28561
Yerres,48.7171,2.4881,France,FR,Île-de-France,,29029,29029
Thiais,48.7650,2.3923,France,FR,Île-de-France,,29017,29017
Sotteville-lès-Rouen,49.4092,1.0900,France,FR,Normandie,,28965,28958
Menton,43.7750,7.5000,France,FR,Provence-Alpes-Côte d’Azur,,28958,28958
Orange,44.1383,4.8097,France,FR,Provence-Alpes-Côte d’Azur,,28919,28919
Draveil,48.6852,2.4080,France,FR,Île-de-France,,28833,28741
Grigny,48.6562,2.3849,France,FR,Île-de-France,,28737,28265
Saint-Étienne-du-Rouvray,49.3786,1.1050,France,FR,Normandie,,28641,28500
Guyancourt,48.7714,2.0739,France,FR,Île-de-France,,28633,28633
Agde,43.3108,3.4758,France,FR,Occitanie,,28609,28609
Décines-Charpieu,45.7694,4.9594,France,FR,Auvergne-Rhône-Alpes,,28602,28602
Bègles,44.8086,-0.5478,France,FR,Nouvelle-Aquitaine,,28601,28601
Soissons,49.3817,3.3236,France,FR,Hauts-de-France,minor,28530,28522
Villiers-sur-Marne,48.8275,2.5447,France,FR,Île-de-France,,28456,28456
Saint-Laurent-du-Var,43.6680,7.1880,France,FR,Provence-Alpes-Côte d’Azur,,28453,28453
Bourgoin-Jallieu,45.5861,5.2736,France,FR,Auvergne-Rhône-Alpes,,28387,28387
Carpentras,44.0558,5.0489,France,FR,Provence-Alpes-Côte d’Azur,minor,28309,28309
Bois-Colombes,48.9175,2.2683,France,FR,Île-de-France,,28239,28239
Lomme,50.6455,2.9876,France,FR,Hauts-de-France,,28006,28006
Fresnes,48.7550,2.3221,France,FR,Île-de-France,,27802,27802
Vanves,48.8208,2.2897,France,FR,Île-de-France,,27729,27466
Le Chesnay,48.8203,2.1303,France,FR,Île-de-France,,27683,27683
Villiers-le-Bel,49.0094,2.3911,France,FR,Île-de-France,,27676,27676
Lambersart,50.6500,3.0250,France,FR,Hauts-de-France,,27649,27415
Romainville,48.8840,2.4350,France,FR,Île-de-France,,27567,27567
Bussy-Saint-Georges,48.8422,2.6983,France,FR,Île-de-France,,27379,26806
Limeil-Brévannes,48.7464,2.4883,France,FR,Île-de-France,,27228,27228
Tournefeuille,43.5853,1.3442,France,FR,Occitanie,,26962,26962
Saint-Sébastien-sur-Loire,47.2081,-1.5014,France,FR,Pays de la Loire,,26838,26838
Bergerac,44.8500,0.4800,France,FR,Nouvelle-Aquitaine,minor,26833,26823
Montfermeil,48.9000,2.5667,France,FR,Île-de-France,,26783,26783
Illkirch-Graffenstaden,48.5300,7.7200,France,FR,Grand Est,,26780,26780
Rambouillet,48.6444,1.8308,France,FR,Île-de-France,minor,26736,26736
Saumur,47.2600,-0.0769,France,FR,Pays de la Loire,minor,26734,26599
Vallauris,43.5805,7.0538,France,FR,Provence-Alpes-Côte d’Azur,,26672,26672
Sannois,48.9722,2.2578,France,FR,Île-de-France,,26662,26484
Cavaillon,43.8375,5.0381,France,FR,Provence-Alpes-Côte d’Azur,,26641,26198
Brétigny-sur-Orge,48.6114,2.3059,France,FR,Île-de-France,,26528,26528
Sucy-en-Brie,48.7697,2.5228,France,FR,Île-de-France,,26472,26472
Miramas,43.5822,5.0019,France,FR,Provence-Alpes-Côte d’Azur,,26470,26470
Taverny,49.0264,2.2275,France,FR,Île-de-France,,26441,26441
Orvault,47.2717,-1.6225,France,FR,Pays de la Loire,,26355,26355
Villeparisis,48.9503,2.6025,France,FR,Île-de-France,,26322,26322
Saint-Dizier,48.6383,4.9497,France,FR,Grand Est,minor,26300,23382
Oullins,45.7150,4.8083,France,FR,Auvergne-Rhône-Alpes,,26273,26273
Lunel,43.6778,4.1361,France,FR,Occitanie,,26239,26239
La Teste-de-Buch,44.6200,-1.1457,France,FR,Nouvelle-Aquitaine,,26078,26078
Hénin-Beaumont,50.4217,2.9508,France,FR,Hauts-de-France,,26022,25917
Gonesse,48.9875,2.4494,France,FR,Île-de-France,,25999,25999
Sens,48.1975,3.2877,France,FR,Bourgogne-Franche-Comté,minor,25935,25935
Vierzon,47.2225,2.0694,France,FR,Centre-Val de Loire,minor,25903,25725
Alençon,48.4306,0.0931,France,FR,Normandie,minor,25848,25775
Le Grand-Quevilly,49.4072,1.0531,France,FR,Normandie,,25698,25698
Brunoy,48.6979,2.5044,France,FR,Île-de-France,,25669,25354
Gradignan,44.7725,-0.6156,France,FR,Nouvelle-Aquitaine,,25552,25435
Aurillac,44.9261,2.4406,France,FR,Auvergne-Rhône-Alpes,minor,25499,25499
Saintes,45.7464,-0.6333,France,FR,Nouvelle-Aquitaine,minor,25470,25148
Biarritz,43.4800,-1.5600,France,FR,Nouvelle-Aquitaine,,25404,25404
Élancourt,48.7847,1.9589,France,FR,Île-de-France,,25400,25400
Montbéliard,47.5100,6.8000,France,FR,Bourgogne-Franche-Comté,minor,25395,25395
Le Kremlin-Bicêtre,48.8100,2.3581,France,FR,Île-de-France,,25334,24850
La Garde,43.1256,6.0108,France,FR,Provence-Alpes-Côte d’Azur,,25126,25126
Eaubonne,48.9922,2.2806,France,FR,Île-de-France,,25097,25097
Étampes,48.4343,2.1615,France,FR,Île-de-France,minor,25092,25092
Champs-Sur-Marne,48.8529,2.6027,France,FR,Île-de-France,,25041,25041
Muret,43.4611,1.3267,France,FR,Occitanie,minor,24945,24813
Béthune,50.5303,2.6408,France,FR,Hauts-de-France,minor,24895,24895
Armentières,50.6881,2.8811,France,FR,Hauts-de-France,,24882,24778
Laon,49.5639,3.6244,France,FR,Hauts-de-France,minor,24876,24710
Libourne,44.9200,-0.2400,France,FR,Nouvelle-Aquitaine,minor,24845,24511
Cenon,44.8578,-0.5317,France,FR,Nouvelle-Aquitaine,,24729,24729
Fontenay-aux-Roses,48.7893,2.2888,France,FR,Île-de-France,,24564,24564
Blagnac,43.6364,1.3906,France,FR,Occitanie,,24517,24517
Vertou,47.1689,-1.4697,France,FR,Pays de la Loire,,24219,24219
Vichy,46.1278,3.4267,France,FR,Auvergne-Rhône-Alpes,minor,24166,24166
Cormeilles-en-Parisis,48.9739,2.2014,France,FR,Île-de-France,,24161,24161
Rochefort,45.9421,-0.9588,France,FR,Nouvelle-Aquitaine,minor,24151,23583
Rodez,44.3506,2.5750,France,FR,Occitanie,minor,24057,24057
Les Pavillons-sous-Bois,48.9000,2.5000,France,FR,Île-de-France,,23962,23960
La Valette-du-Var,43.1383,5.9831,France,FR,Provence-Alpes-Côte d’Azur,,23884,23795
Vernon,49.0900,1.4900,France,FR,Normandie,,23872,23777
Le Bouscat,44.8651,-0.5996,France,FR,Nouvelle-Aquitaine,,23824,23824
Orly,48.7439,2.3928,France,FR,Île-de-France,,23801,23801
Montgeron,48.7039,2.4605,France,FR,Île-de-France,,23775,23775
Villeneuve-la-Garenne,48.9372,2.3278,France,FR,Île-de-France,,23771,23771
Saint-Ouen-l’Aumône,49.0447,2.1111,France,FR,Île-de-France,,23741,23741
Dole,47.0931,5.4906,France,FR,Bourgogne-Franche-Comté,minor,23708,23708
Maisons-Laffitte,48.9469,2.1456,France,FR,Île-de-France,,23669,23611
Lormont,44.8792,-0.5217,France,FR,Nouvelle-Aquitaine,,23538,23128
Sèvres,48.8239,2.2117,France,FR,Île-de-France,,23507,23251
Eysines,44.8853,-0.6500,France,FR,Nouvelle-Aquitaine,,23462,23462
Les Lilas,48.8800,2.4200,France,FR,Île-de-France,,23045,23045
Roissy-en-Brie,48.7906,2.6519,France,FR,Île-de-France,,22994,22836
Grande-Synthe,51.0139,2.3028,France,FR,Hauts-de-France,,22966,22777
Hérouville-Saint-Clair,49.2044,-0.3253,France,FR,Normandie,,22954,22638
Abbeville,50.1058,1.8358,France,FR,Hauts-de-France,minor,22946,22837
Frontignan,43.4483,3.7561,France,FR,Occitanie,,22762,22731
Lanester,47.7647,-3.3422,France,FR,Bretagne,,22728,22728
Épernay,49.0403,3.9600,France,FR,Grand Est,minor,22671,22330
Saint-Mandé,48.8422,2.4186,France,FR,Île-de-France,,22619,22248
Torcy,48.8502,2.6508,France,FR,Île-de-France,minor,22568,22361
Fontaine,45.1939,5.6856,France,FR,Auvergne-Rhône-Alpes,,22523,22523
Mandelieu-la-Napoule,43.5464,6.9381,France,FR,Provence-Alpes-Côte d’Azur,,22452,21836
Oyonnax,46.2561,5.6556,France,FR,Auvergne-Rhône-Alpes,,22427,22336
Combs-la-Ville,48.6700,2.5600,France,FR,Île-de-France,,22383,21811
Manosque,43.8342,5.7839,France,FR,Provence-Alpes-Côte d’Azur,,22333,22333
Deuil-la-Barre,48.9767,2.3272,France,FR,Île-de-France,,22306,22165
Tassin-la-Demi-Lune,45.7640,4.7800,France,FR,Auvergne-Rhône-Alpes,,22297,22297
Loos,50.6128,3.0144,France,FR,Hauts-de-France,,22233,22233
Millau,44.0986,3.0783,France,FR,Occitanie,minor,22109,22002
Villeneuve-sur-Lot,44.4081,0.7050,France,FR,Nouvelle-Aquitaine,minor,22064,21915
Vélizy-Villacoublay,48.7834,2.1834,France,FR,Île-de-France,,22036,22036
Sainte-Foy-lès-Lyon,45.7300,4.8000,France,FR,Auvergne-Rhône-Alpes,,22012,22012
Le Petit-Quevilly,49.4311,1.0539,France,FR,Normandie,,21995,21995
Olivet,47.8639,1.9006,France,FR,Centre-Val de Loire,,21951,21951
Chaumont,48.1117,5.1389,France,FR,Grand Est,minor,21945,21945
Auch,43.6465,0.5855,France,FR,Occitanie,minor,21935,21935
Dammarie-lè-Lys,48.5177,2.6402,France,FR,Île-de-France,,21835,21835
Montigny-lès-Metz,49.1006,6.1539,France,FR,Grand Est,,21819,21749
Le Creusot,46.8014,4.4411,France,FR,Bourgogne-Franche-Comté,,21630,21491
Montigny-lès-Cormeilles,48.9944,2.1958,France,FR,Île-de-France,,21601,21601
Seynod,45.8889,6.0961,France,FR,Auvergne-Rhône-Alpes,,21595,21595
Forbach,49.1900,6.9000,France,FR,Grand Est,minor,21552,21552
Arcueil,48.8075,2.3361,France,FR,Île-de-France,,21501,21501
Montmorency,48.9906,2.3228,France,FR,Île-de-France,,21461,21461
Hazebrouck,50.7250,2.5392,France,FR,Hauts-de-France,,21441,21353
Annecy-le-Vieux,45.9192,6.1419,France,FR,Auvergne-Rhône-Alpes,,21390,21390
Villeneuve-le-Roi,48.7333,2.4167,France,FR,Île-de-France,,21384,21214
Gif-sur-Yvette,48.7018,2.1339,France,FR,Île-de-France,,21379,21308
Couëron,47.2156,-1.7228,France,FR,Pays de la Loire,,21372,21372
Thorigny-sur-Marne,48.8788,2.7075,France,FR,Île-de-France,,21356,10263
Longjumeau,48.6943,2.2958,France,FR,Île-de-France,,21221,20964
Saint-Genis-Laval,45.6960,4.7930,France,FR,Auvergne-Rhône-Alpes,,21217,21019
Allauch,43.3369,5.4828,France,FR,Provence-Alpes-Côte d’Azur,,21187,20860
Saint-Louis,47.5900,7.5700,France,FR,Grand Est,,21177,21177
La Madeleine,50.6558,3.0710,France,FR,Hauts-de-France,,21173,21173
Gujan-Mestras,44.6364,-1.0667,France,FR,Nouvelle-Aquitaine,,21152,21152
Neuilly-Plaisance,48.8619,2.5064,France,FR,Île-de-France,,21150,20915
Coudekerque-Branche,51.0253,2.3917,France,FR,Hauts-de-France,,21134,20925
Les Pennes-Mirabeau,43.4106,5.3103,France,FR,Provence-Alpes-Côte d’Azur,,21046,21046
Croix,50.6781,3.1508,France,FR,Hauts-de-France,,21041,21041
Beaune,47.0250,4.8397,France,FR,Bourgogne-Franche-Comté,minor,21031,20711
Fleury-les-Aubrais,47.9512,1.8745,France,FR,Centre-Val de Loire,,21026,21026
Achères,48.9602,2.0684,France,FR,Île-de-France,,21017,21017
La Celle-Saint-Cloud,48.8411,2.1344,France,FR,Île-de-France,,20966,20830
Morsang-sur-Orge,48.6618,2.3461,France,FR,Île-de-France,,20909,20619
Le Mée-sur-Seine,48.5333,2.6289,France,FR,Île-de-France,,20816,20816
Halluin,50.7836,3.1256,France,FR,Hauts-de-France,,20800,20800
Gardanne,43.4553,5.4760,France,FR,Provence-Alpes-Côte d’Azur,,20794,20794
Sarreguemines,49.1100,7.0700,France,FR,Grand Est,minor,20783,20783
Mons-en-Baroeul,50.6369,3.1103,France,FR,Hauts-de-France,,20782,20782
Saint-Jean-de-Braye,47.9128,1.9719,France,FR,Centre-Val de Loire,,20751,20751
Saint-Gratien,48.9719,2.2828,France,FR,Île-de-France,,20682,20682
Dax,43.7100,-1.0500,France,FR,Nouvelle-Aquitaine,minor,20681,20681
Bourg-la-Reine,48.7796,2.3151,France,FR,Île-de-France,,20667,20667
Challans,46.8467,-1.8781,France,FR,Pays de la Loire,,20662,20662
Chaville,48.8086,2.1886,France,FR,Île-de-France,,20520,20520
Castelnau-le-Lez,43.6369,3.9019,France,FR,Occitanie,,20480,20480
Saint-Pol-sur-Mer,51.0314,2.3439,France,FR,Hauts-de-France,,20479,20479
Wasquehal,50.6694,3.1308,France,FR,Hauts-de-France,,20479,20479
Mantes-la-Ville,48.9750,1.7117,France,FR,Île-de-France,,20452,20452
Fougères,48.3525,-1.1986,France,FR,Bretagne,minor,20418,20418
Pertuis,43.6950,5.5036,France,FR,Provence-Alpes-Côte d’Azur,,20380,20380
Mitry-Mory,48.9839,2.6164,France,FR,Île-de-France,,20353,20353
Ozoir-la-Ferrière,48.7780,2.6800,France,FR,Île-de-France,,20331,20191
Lisieux,49.1500,0.2300,France,FR,Normandie,minor,20318,20171
Montereau-faut-Yonne,48.3853,2.9508,France,FR,Île-de-France,,20206,20206
Chilly-Mazarin,48.7025,2.3125,France,FR,Île-de-France,,20181,19858
Le Plessis-Trévise,48.8111,2.5717,France,FR,Île-de-France,,20130,20025
Givors,45.5906,4.7689,France,FR,Auvergne-Rhône-Alpes,,20121,20121
Voiron,45.3642,5.5906,France,FR,Auvergne-Rhône-Alpes,,20108,20108
Cournon-d’Auvergne,45.7422,3.1972,France,FR,Auvergne-Rhône-Alpes,,20043,20043
Lannion,48.7325,-3.4553,France,FR,Bretagne,minor,20040,20040
Nogent-sur-Oise,49.2756,2.4683,France,FR,Hauts-de-France,,20033,20033
Carquefou,47.2969,-1.4928,France,FR,Pays de la Loire,,20032,20032
Saint-Michel-sur-Orge,48.6325,2.3028,France,FR,Île-de-France,,19965,19965
Denain,50.3286,3.3950,France,FR,Hauts-de-France,,19933,19933
Cahors,44.4475,1.4406,France,FR,Occitanie,minor,19907,19907
Bourg-lès-Valence,44.9475,4.8953,France,FR,Auvergne-Rhône-Alpes,,19889,19889
Chevilly-Larue,48.7664,2.3533,France,FR,Île-de-France,,19863,19863
Bressuire,46.8400,-0.4886,France,FR,Nouvelle-Aquitaine,minor,19733,19733
Saint-Dié-des-Vosges,48.2842,6.9492,France,FR,Grand Est,minor,19724,19724
L’Isle-sur-la-Sorgue,43.9194,5.0514,France,FR,Provence-Alpes-Côte d’Azur,,19706,19706
Bouguenais,47.1775,-1.6214,France,FR,Pays de la Loire,,19658,19658
Sceaux,48.7786,2.2906,France,FR,Île-de-France,,19606,19606
Moulins,46.5647,3.3325,France,FR,Auvergne-Rhône-Alpes,minor,19563,19563
La Chapelle-sur-Erdre,47.2989,-1.5528,France,FR,Pays de la Loire,,19526,19526
Joinville-le-Pont,48.8214,2.4728,France,FR,Île-de-France,,19516,19516
Concarneau,47.8753,-3.9189,France,FR,Bretagne,,19502,19502
Mougins,43.6000,6.9947,France,FR,Provence-Alpes-Côte d’Azur,,19489,19489
Ronchin,50.6047,3.0878,France,FR,Hauts-de-France,,19477,19477
Sélestat,48.2594,7.4542,France,FR,Grand Est,minor,19360,19360
Mont-Saint-Aignan,49.4625,1.0872,France,FR,Normandie,,19262,19262
Saint-Fons,45.7086,4.8533,France,FR,Auvergne-Rhône-Alpes,,19254,19254
Albertville,45.6758,6.3925,France,FR,Auvergne-Rhône-Alpes,minor,19214,19214
Le Puy-en-Velay,45.0433,3.8850,France,FR,Auvergne-Rhône-Alpes,minor,19061,19061
Saint-Lô,49.1144,-1.0917,France,FR,Normandie,minor,19024,19024
Saint-Cyr-l’École,48.8003,2.0625,France,FR,Île-de-France,,19011,19011
Riom,45.8936,3.1125,France,FR,Auvergne-Rhône-Alpes,minor,19011,19011
Lingolsheim,48.5575,7.6831,France,FR,Grand Est,,18930,18930
Plaisance-du-Touch,43.5656,1.2964,France,FR,Occitanie,,18888,18888
Villefontaine,45.6133,5.1486,France,FR,Auvergne-Rhône-Alpes,,18808,18808
Sorgues,44.0083,4.8725,France,FR,Provence-Alpes-Côte d’Azur,,18802,18802
Vence,43.7225,7.1119,France,FR,Provence-Alpes-Côte d’Azur,,18670,18670
Cognac,45.6958,-0.3292,France,FR,Nouvelle-Aquitaine,minor,18628,18628
Hem,50.6553,3.1878,France,FR,Hauts-de-France,,18621,18621
Écully,45.7744,4.7775,France,FR,Auvergne-Rhône-Alpes,,18587,18587
Gentilly,48.8133,2.3444,France,FR,Île-de-France,,18577,18577
Bruz,48.0247,-1.7458,France,FR,Bretagne,,18516,18516
La Crau,43.1497,6.0742,France,FR,Provence-Alpes-Côte d’Azur,,18506,18506
Royan,45.6231,-1.0431,France,FR,Nouvelle-Aquitaine,,18499,18499
Hellemmes-Lille,50.6283,3.1100,France,FR,Hauts-de-France,,18437,18437
Louviers,49.2153,1.1656,France,FR,Normandie,,18348,18348
Cran-Gévrier,45.9036,6.1039,France,FR,Auvergne-Rhône-Alpes,,18330,18330
Bruges,44.8828,-0.6125,France,FR,Nouvelle-Aquitaine,,18316,18316
Cugnaux,43.5378,1.3436,France,FR,Occitanie,,18267,18267
Vitré,48.1233,-1.2094,France,FR,Bretagne,,18267,18267
Fécamp,49.7575,0.3792,France,FR,Normandie,,18251,18251
Soisy-sous-Montmorency,48.9878,2.2997,France,FR,Île-de-France,,18243,18243
Brie-Comte-Robert,48.6925,2.6111,France,FR,Île-de-France,,18237,18237
Fâches-Thumesnil,50.5989,3.0736,France,FR,Hauts-de-France,,18165,18165
Éragny,49.0172,2.0914,France,FR,Île-de-France,,18162,18162
Chennevières-sur-Marne,48.7983,2.5339,France,FR,Île-de-France,,18142,18142
Bagnols-sur-Cèze,44.1625,4.6200,France,FR,Occitanie,,18072,18072
Bonneuil-sur-Marne,48.7742,2.4875,France,FR,Île-de-France,,18045,18045
Lunéville,48.5894,6.5017,France,FR,Grand Est,minor,18027,18027
Maurepas,48.7628,1.9456,France,FR,Île-de-France,,18019,18019
Montceau-les-Mines,46.6669,4.3689,France,FR,Bourgogne-Franche-Comté,,17897,17897
Floirac,44.8364,-0.5258,France,FR,Nouvelle-Aquitaine,,17882,17882
Moissy-Cramayel,48.6261,2.5922,France,FR,Île-de-France,,17882,17882
