city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Châteaubriant,47.7169,-1.3761,France,FR,Pays de la Loire,minor,12011,12011
Provins,48.5589,3.2994,France,FR,Île-de-France,minor,12000,12000
L’Isle-Adam,49.1111,2.2228,France,FR,Île-de-France,,11986,11986
Aubergenville,48.9583,1.8550,France,FR,Île-de-France,,11974,11974
Betton,48.1825,-1.6439,France,FR,Bretagne,,11968,11968
Castelnaudary,43.3181,1.9539,France,FR,Occitanie,,11951,11951
La Motte-Servolex,45.5967,5.8775,France,FR,Auvergne-Rhône-Alpes,,11932,11932
La Chapelle-Saint-Luc,48.3119,4.0444,France,FR,Grand Est,,11913,11913
La Queue-en-Brie,48.7894,2.5767,France,FR,Île-de-France,,11909,11909
Florange,49.3214,6.1183,France,FR,Grand Est,,11864,11864
Pacé,48.1478,-1.7739,France,FR,Bretagne,,11825,11825
Noeux-les-Mines,50.4797,2.6647,France,FR,Hauts-de-France,,11813,11813
Château-Gontier,47.8286,-0.7028,France,FR,Pays de la Loire,minor,11805,11805
Pont-du-Château,45.7983,3.2483,France,FR,Auvergne-Rhône-Alpes,,11802,11802
Saint-Avé,47.6867,-2.7344,France,FR,Bretagne,,11787,11787
Villefranche-de-Rouergue,44.3525,2.0342,France,FR,Occitanie,minor,11781,11781
Thiers,45.8564,3.5475,France,FR,Auvergne-Rhône-Alpes,minor,11778,11778
Chauny,49.6156,3.2192,France,FR,Hauts-de-France,,11773,11773
Villeneuve-lès-Avignon,43.9664,4.7958,France,FR,Occitanie,,11769,11769
Porto-Vecchio,41.5908,9.2797,France,FR,Corsica,,11748,11748
Vitry-le-François,48.7247,4.5844,France,FR,Grand Est,minor,11743,11743
Chambray-lès-Tours,47.3375,0.7139,France,FR,Centre-Val de Loire,,11738,11738
Fourmies,50.0172,4.0533,France,FR,Hauts-de-France,,11714,11714
Brignais,45.6739,4.7542,France,FR,Auvergne-Rhône-Alpes,,11697,11697
Saint-Estève,42.7133,2.8419,France,FR,Occitanie,,11697,11697
Issoudun,46.9481,1.9933,France,FR,Centre-Val de Loire,minor,11690,11690
Gisors,49.2806,1.7764,France,FR,Normandie,,11674,11674
Onet Village,44.3656,2.5936,France,FR,Occitanie,,11659,11659
Guidel,47.7906,-3.4886,France,FR,Bretagne,,11659,11659
Vauvert,43.6933,4.2761,France,FR,Occitanie,,11633,11633
Talant,47.3364,5.0056,France,FR,Bourgogne-Franche-Comté,,11630,11630
Yvetot,49.6169,0.7531,France,FR,Normandie,,11627,11627
Le Relecq-Kerhuon,48.4086,-4.3969,France,FR,Bretagne,,11625,11625
Bolbec,49.5722,0.4725,France,FR,Normandie,,11605,11605
Saint-Gaudens,43.1081,0.7233,France,FR,Occitanie,minor,11604,11604
Saint-Cyr-sur-Mer,43.1836,5.7086,France,FR,Provence-Alpes-Côte d’Azur,,11580,11580
Arcachon,44.6586,-1.1689,France,FR,Nouvelle-Aquitaine,minor,11567,11567
Ifs,49.1383,-0.3531,France,FR,Normandie,,11567,11567
Cuers,43.2375,6.0708,France,FR,Provence-Alpes-Côte d’Azur,,11560,11560
Cogolin,43.2525,6.5300,France,FR,Provence-Alpes-Côte d’Azur,,11556,11556
Solliès-Pont,43.1900,6.0411,France,FR,Provence-Alpes-Côte d’Azur,,11496,11496
Maizières-lès-Metz,49.2122,6.1611,France,FR,Grand Est,,11490,11490
Ploufragan,48.4894,-2.7958,France,FR,Bretagne,,11489,11489
Plan-de-Cuques,43.3469,5.4631,France,FR,Provence-Alpes-Côte d’Azur,,11481,11481
L’Union,43.6564,1.4844,France,FR,Occitanie,,11458,11458
Bellegarde-sur-Valserine,46.1075,5.8258,France,FR,Auvergne-Rhône-Alpes,,11450,11450
Stiring-Wendel,49.2000,6.9292,France,FR,Grand Est,,11385,11385
Juvignac,43.6131,3.8097,France,FR,Occitanie,,11363,11363
Saint-Saulve,50.3697,3.5547,France,FR,Hauts-de-France,,11353,11353
Obernai,48.4622,7.4819,France,FR,Grand Est,,11350,11350
Méricourt,50.4022,2.8658,France,FR,Hauts-de-France,,11346,11346
Le Haillan,44.8717,-0.6769,France,FR,Nouvelle-Aquitaine,,11342,11342
Cernay,47.8067,7.1758,France,FR,Grand Est,,11326,11326
Bruay-sur-l’Escaut,50.3983,3.5394,France,FR,Hauts-de-France,,11311,11311
Saverne,48.7414,7.3619,France,FR,Grand Est,minor,11289,11289
Enghien-les-Bains,48.9697,2.3081,France,FR,Île-de-France,,11285,11285
Sassenage,45.2050,5.6650,France,FR,Auvergne-Rhône-Alpes,,11277,11277
Saint-Junien,45.8872,0.9011,France,FR,Nouvelle-Aquitaine,,11257,11257
Lézignan-Corbières,43.2006,2.7578,France,FR,Occitanie,,11248,11248
Saint-Martin-Boulogne,50.7258,1.6322,France,FR,Hauts-de-France,,11226,11226
Passy,45.9236,6.6864,France,FR,Auvergne-Rhône-Alpes,,11203,11203
Saint-Hilaire-de-Riez,46.7211,-1.9456,France,FR,Pays de la Loire,,11179,11179
La Roche-sur-Foron,46.0669,6.3119,France,FR,Auvergne-Rhône-Alpes,,11175,11175
Épinay-sur-Orge,48.6739,2.3272,France,FR,Île-de-France,,11160,11160
Chevigny-Saint-Sauveur,47.3017,5.1356,France,FR,Bourgogne-Franche-Comté,,11160,11160
Hœnheim,48.6242,7.7547,France,FR,Grand Est,,11145,11145
Gravelines,50.9864,2.1275,France,FR,Hauts-de-France,,11132,11132
Vedène,43.9775,4.9031,France,FR,Provence-Alpes-Côte d’Azur,,11131,11131
Craponne,45.7453,4.7233,France,FR,Auvergne-Rhône-Alpes,,11125,11125
Villecresnes,48.7214,2.5342,France,FR,Île-de-France,,11119,11119
Corbas,45.6681,4.9019,France,FR,Auvergne-Rhône-Alpes,,11108,11108
Mainvilliers,48.4531,1.4619,France,FR,Centre-Val de Loire,,11087,11087
Briançon,44.8958,6.6350,France,FR,Provence-Alpes-Côte d’Azur,minor,11084,11084
Allonnes,47.9686,0.1606,France,FR,Pays de la Loire,,11075,11075
Septèmes-les-Vallons,43.3983,5.3658,France,FR,Provence-Alpes-Côte d’Azur,,11058,11058
Ville-d’Avray,48.8261,2.1933,France,FR,Île-de-France,,11050,11050
Guebwiller,47.9075,7.2103,France,FR,Grand Est,,11022,11022
Apt,43.8761,5.3964,France,FR,Provence-Alpes-Côte d’Azur,minor,11011,11011
Le Luc,43.3947,6.3128,France,FR,Provence-Alpes-Côte d’Azur,,11008,11008
Chantilly,49.1869,2.4608,France,FR,Hauts-de-France,,11001,11001
Vaux-le-Pénil,48.5264,2.6822,France,FR,Île-de-France,,10985,10985
Villepreux,48.8300,2.0022,France,FR,Île-de-France,,10975,10975
Panazol,45.8389,1.3100,France,FR,Nouvelle-Aquitaine,,10974,10974
Pornichet,47.2658,-2.3400,France,FR,Pays de la Loire,,10952,10952
Saint-Pierre-du-Perray,48.6131,2.4953,France,FR,Île-de-France,,10930,10930
Saint-Jean,43.6653,1.5050,France,FR,Occitanie,,10929,10929
Étaples,50.5178,1.6406,France,FR,Hauts-de-France,,10926,10926
Voisins-le-Bretonneux,48.7583,2.0508,France,FR,Île-de-France,,10921,10921
Biganos,44.6442,-0.9783,France,FR,Nouvelle-Aquitaine,,10921,10921
Arpajon,48.5903,2.2478,France,FR,Île-de-France,,10920,10920
Valentigney,47.4625,6.8322,France,FR,Bourgogne-Franche-Comté,,10912,10912
Saint-Germain-lès-Arpajon,48.5953,2.2556,France,FR,Île-de-France,,10877,10877
Wambrechies,50.6853,3.0486,France,FR,Hauts-de-France,,10857,10857
Saint-Cyprien,42.6181,3.0064,France,FR,Occitanie,,10844,10844
Montlouis-sur-Loire,47.3883,0.8272,France,FR,Centre-Val de Loire,,10825,10825
Beaumont,45.7517,3.0831,France,FR,Auvergne-Rhône-Alpes,,10793,10793
Pontchâteau,47.4369,-2.0878,France,FR,Pays de la Loire,,10771,10771
Vire,48.8386,-0.8892,France,FR,Normandie,minor,10762,10762
Guilherand,44.9344,4.8747,France,FR,Auvergne-Rhône-Alpes,,10760,10760
Dugny,48.9536,2.4164,France,FR,Île-de-France,,10757,10757
Riorges,46.0428,4.0406,France,FR,Auvergne-Rhône-Alpes,,10757,10757
Aubière,45.7508,3.1108,France,FR,Auvergne-Rhône-Alpes,,10745,10745
Longuenesse,50.7356,2.2372,France,FR,Hauts-de-France,,10736,10736
Castelginest,43.6936,1.4328,France,FR,Occitanie,,10734,10734
Maromme,49.4819,1.0419,France,FR,Normandie,,10730,10730
Villers-Cotterêts,49.2531,3.0903,France,FR,Hauts-de-France,,10676,10676
Lavaur,43.6989,1.8189,France,FR,Occitanie,,10671,10671
Portes-lès-Valence,44.8733,4.8764,France,FR,Auvergne-Rhône-Alpes,,10666,10666
Héricourt,47.5775,6.7617,France,FR,Bourgogne-Franche-Comté,,10654,10654
Marck,50.9481,1.9503,France,FR,Hauts-de-France,,10649,10649
Oloron-Sainte-Marie,43.1942,-0.6067,France,FR,Nouvelle-Aquitaine,minor,10629,10629
Cesson,48.5658,2.6011,France,FR,Île-de-France,,10625,10625
Erstein,48.4219,7.6611,France,FR,Grand Est,,10621,10621
Le Pont-de-Claix,45.1231,5.6981,France,FR,Auvergne-Rhône-Alpes,,10605,10605
Tournon-sur-Rhône,45.0672,4.8328,France,FR,Auvergne-Rhône-Alpes,minor,10598,10598
Tarare,45.8961,4.4331,France,FR,Auvergne-Rhône-Alpes,,10587,10587
Dourdan,48.5289,2.0108,France,FR,Île-de-France,,10559,10559
Villebon-sur-Yvette,48.7000,2.2278,France,FR,Île-de-France,,10546,10546
Courrières,50.4581,2.9472,France,FR,Hauts-de-France,,10544,10544
Orthez,43.4881,-0.7708,France,FR,Nouvelle-Aquitaine,,10515,10515
Amnéville,49.2608,6.1419,France,FR,Grand Est,,10505,10505
Trets,43.4469,5.6858,France,FR,Provence-Alpes-Côte d’Azur,,10500,10500
Chassieu,45.7444,4.9664,France,FR,Auvergne-Rhône-Alpes,,10498,10498
Annoeullin,50.5294,2.9328,France,FR,Hauts-de-France,,10486,10486
Louvres,49.0439,2.5053,France,FR,Île-de-France,,10478,10478
Léognan,44.7286,-0.6008,France,FR,Nouvelle-Aquitaine,,10471,10471
Déville-lès-Rouen,49.4697,1.0497,France,FR,Normandie,,10461,10461
Pierre-Bénite,45.7036,4.8242,France,FR,Auvergne-Rhône-Alpes,,10461,10461
Chantepie,48.0886,-1.6164,France,FR,Bretagne,,10458,10458
Saint-Jean-de-Védas,43.5764,3.8239,France,FR,Occitanie,,10452,10452
Urrugne,43.3622,-1.7000,France,FR,Nouvelle-Aquitaine,,10432,10432
Gaillard,46.1850,6.2075,France,FR,Auvergne-Rhône-Alpes,,10419,10419
Sainte-Savine,48.2947,4.0489,France,FR,Grand Est,,10409,10409
Pélissanne,43.6314,5.1506,France,FR,Provence-Alpes-Côte d’Azur,,10404,10404
Ormesson-sur-Marne,48.7858,2.5383,France,FR,Île-de-France,,10403,10403
Auchel,50.5083,2.4736,France,FR,Hauts-de-France,,10399,10399
Mios,44.6050,-0.9369,France,FR,Nouvelle-Aquitaine,,10398,10398
Pont-Saint-Esprit,44.2564,4.6483,France,FR,Occitanie,,10397,10397
La Londe-les-Maures,43.1381,6.2344,France,FR,Provence-Alpes-Côte d’Azur,,10389,10389
Vieux-Condé,50.4594,3.5683,France,FR,Hauts-de-France,,10374,10374
Argelès-sur-Mer,42.5461,3.0239,France,FR,Occitanie,,10366,10366
Fondettes,47.4042,0.5989,France,FR,Centre-Val de Loire,,10357,10357
Marquette-lès-Lille,50.6758,3.0661,France,FR,Hauts-de-France,,10354,10354
Chanteloup-les-Vignes,48.9783,2.0308,France,FR,Île-de-France,,10341,10341
Wittelsheim,47.8053,7.2375,France,FR,Grand Est,,10341,10341
La Riche,47.3892,0.6606,France,FR,Centre-Val de Loire,,10331,10331
Montigny-en-Gohelle,50.4278,2.9297,France,FR,Hauts-de-France,,10315,10315
Gerzat,45.8258,3.1447,France,FR,Auvergne-Rhône-Alpes,,10315,10315
Douchy-les-Mines,50.3014,3.3933,France,FR,Hauts-de-France,,10311,10311
Le Pradet,43.1056,6.0233,France,FR,Provence-Alpes-Côte d’Azur,,10265,10265
Thouaré-sur-Loire,47.2675,-1.4406,France,FR,Pays de la Loire,,10261,10261
Avranches,48.6844,-1.3569,France,FR,Normandie,minor,10246,10246
Cabestany,42.6806,2.9428,France,FR,Occitanie,,10235,10235
Parthenay,46.6486,-0.2469,France,FR,Nouvelle-Aquitaine,minor,10235,10235
Neuville-en-Ferrain,50.7467,3.1581,France,FR,Hauts-de-France,,10231,10231
Jeumont,50.2944,4.1014,France,FR,Hauts-de-France,,10229,10229
La Chapelle-Saint-Mesmin,47.8897,1.8397,France,FR,Centre-Val de Loire,,10205,10205
Dammartin-en-Goële,49.0542,2.6814,France,FR,Île-de-France,,10196,10196
Clermont,49.3789,2.4125,France,FR,Hauts-de-France,minor,10183,10183
Villeneuve-lès-Maguelone,43.5322,3.8608,France,FR,Occitanie,,10178,10178
Chambly,49.1667,2.2481,France,FR,Hauts-de-France,,10174,10174
Marly,49.0611,6.1497,France,FR,Grand Est,,10160,10160
Saint-Laurent-de-la-Salanque,42.7736,2.9908,France,FR,Occitanie,,10158,10158
Fuveau,43.4522,5.5617,France,FR,Provence-Alpes-Côte d’Azur,,10157,10157
Caudebec-lès-Elbeuf,49.2808,1.0211,France,FR,Normandie,,10156,10156
Tinqueux,49.2500,3.9908,France,FR,Grand Est,,10154,10154
Dinard,48.6325,-2.0617,France,FR,Bretagne,,10148,10148
Aniche,50.3300,3.2511,France,FR,Hauts-de-France,,10146,10146
Châteaugiron,48.0481,-1.5031,France,FR,Bretagne,,10125,10125
Pont-Audemer,49.3542,0.5139,France,FR,Normandie,,10120,10120
Le Taillan-Médoc,44.9044,-0.6697,France,FR,Nouvelle-Aquitaine,,10118,10118
Limoux,43.0569,2.2186,France,FR,Occitanie,minor,10112,10112
Vernouillet,48.9722,1.9833,France,FR,Île-de-France,,10077,10077
Miribel,45.8244,4.9531,France,FR,Auvergne-Rhône-Alpes,,10043,10043
Buxerolles,46.5975,0.3492,France,FR,Nouvelle-Aquitaine,,10042,10042
Mazamet,43.4917,2.3733,France,FR,Occitanie,,10033,10033
Bourg-de-Péage,45.0378,5.0500,France,FR,Auvergne-Rhône-Alpes,,10007,10007
Saint-Gély-du-Fesc,43.6922,3.8061,France,FR,Occitanie,,9996,9996
Villeneuve-Tolosane,43.5236,1.3417,France,FR,Occitanie,,9987,9987
La Trinité,43.7408,7.3142,France,FR,Provence-Alpes-Côte d’Azur,,9985,9985
Saint-Max,48.7011,6.2067,France,FR,Grand Est,,9984,9984
Pernes-les-Fontaines,43.9978,5.0592,France,FR,Provence-Alpes-Côte d’Azur,,9975,9975
Brumath,48.7319,7.7083,France,FR,Grand Est,,9970,9970
Bondues,50.7017,3.0933,France,FR,Hauts-de-France,,9961,9961
Bernay,49.0886,0.5983,France,FR,Normandie,minor,9951,9951
Eybens,45.1486,5.7503,France,FR,Auvergne-Rhône-Alpes,,9947,9947
Mouans-Sartoux,43.6200,6.9719,France,FR,Provence-Alpes-Côte d’Azur,,9911,9911
Lillers,50.5636,2.4819,France,FR,Hauts-de-France,,9910,9910
Méry-sur-Oise,49.0636,2.1864,France,FR,Île-de-France,,9900,9900
Ferney-Voltaire,46.2558,6.1081,France,FR,Auvergne-Rhône-Alpes,,9895,9895
Mondeville,49.1739,-0.3211,France,FR,Normandie,,9893,9893
Feyzin,45.6728,4.8589,France,FR,Auvergne-Rhône-Alpes,,9879,9879
Blain,47.4761,-1.7636,France,FR,Pays de la Loire,,9873,9873
Auterive,43.3503,1.4747,France,FR,Occitanie,,9869,9869
Oignies,50.4692,2.9936,France,FR,Hauts-de-France,,9841,9841
Cabriès,43.4411,5.3797,France,FR,Provence-Alpes-Côte d’Azur,,9834,9834
Rombas,49.2494,6.0947,France,FR,Grand Est,,9833,9833
Saint-Rémy-de-Provence,43.7894,4.8317,France,FR,Provence-Alpes-Côte d’Azur,,9829,9829
Villerupt,49.4697,5.9286,France,FR,Grand Est,,9827,9827
Roche-la-Molière,45.4339,4.3236,France,FR,Auvergne-Rhône-Alpes,,9825,9825
Albert,50.0019,2.6522,France,FR,Hauts-de-France,,9810,9810
Lambesc,43.6539,5.2619,France,FR,Provence-Alpes-Côte d’Azur,,9799,9799
Portet-sur-Garonne,43.5219,1.4061,France,FR,Occitanie,,9791,9791
Le Beausset,43.1983,5.8028,France,FR,Provence-Alpes-Côte d’Azur,,9790,9790
Divonne-les-Bains,46.3567,6.1428,France,FR,Auvergne-Rhône-Alpes,,9787,9787
Ploërmel,47.9317,-2.3975,France,FR,Bretagne,,9787,9787
Figeac,44.6086,2.0317,France,FR,Occitanie,minor,9778,9778
Darnétal,49.4447,1.1511,France,FR,Normandie,,9773,9773
Aire-sur-la-Lys,50.6386,2.3967,France,FR,Hauts-de-France,,9772,9772
Saint-Loubès,44.9172,-0.4281,France,FR,Nouvelle-Aquitaine,,9770,9770
Bondoufle,48.6133,2.3806,France,FR,Île-de-France,,9765,9765
Saint-Grégoire,48.1511,-1.6861,France,FR,Bretagne,,9765,9765
Biot,43.6286,7.0956,France,FR,Provence-Alpes-Côte d’Azur,,9746,9746
Igny,48.7422,2.2261,France,FR,Île-de-France,,9744,9744
Cosne sur Loire,47.4103,2.9250,France,FR,Bourgogne-Franche-Comté,minor,9741,9741
Maxéville,48.7114,6.1631,France,FR,Grand Est,,9740,9740
Fosses,49.0981,2.5067,France,FR,Île-de-France,,9737,9737
Lescar,43.3250,-0.4161,France,FR,Nouvelle-Aquitaine,,9735,9735
Ézanville,49.0278,2.3608,France,FR,Île-de-France,,9719,9719
Grand-Couronne,49.3575,1.0072,France,FR,Normandie,,9716,9716
Dombasle-sur-Meurthe,48.6250,6.3497,France,FR,Grand Est,,9694,9694
Aizenay,46.7400,-1.6083,France,FR,Pays de la Loire,,9694,9694
Grigny,45.6083,4.7897,France,FR,Auvergne-Rhône-Alpes,,9675,9675
Fouesnant,47.8933,-4.0122,France,FR,Bretagne,,9668,9668
Pfastatt,47.7689,7.3017,France,FR,Grand Est,,9656,9656
Sallaumines,50.4197,2.8622,France,FR,Hauts-de-France,,9654,9654
Arques,50.7356,2.3025,France,FR,Hauts-de-France,,9654,9654
Escaudain,50.3344,3.3428,France,FR,Hauts-de-France,,9645,9645
Carmaux,44.0492,2.1581,France,FR,Occitanie,,9641,9641
Saint-Pierre-du-Mont,43.8825,-0.5194,France,FR,Nouvelle-Aquitaine,,9625,9625
Neuville-lès-Dieppe,49.9267,1.1014,France,FR,Normandie,,9616,9616
Nogent-le-Rotrou,48.3217,0.8217,France,FR,Centre-Val de Loire,minor,9610,9610
Revel,43.4586,2.0042,France,FR,Occitanie,,9610,9610
Gignac-la-Nerthe,43.3932,5.2356,France,FR,Provence-Alpes-Côte d’Azur,,9606,9606
Croissy-sur-Seine,48.8778,2.1422,France,FR,Île-de-France,,9602,9602
Loudéac,48.1778,-2.7533,France,FR,Bretagne,,9600,9600
Merville,50.6439,2.6403,France,FR,Hauts-de-France,,9598,9598
La Ferté-sous-Jouarre,48.9492,3.1294,France,FR,Île-de-France,,9586,9586
Condé-sur-l’Escaut,50.4492,3.5906,France,FR,Hauts-de-France,,9586,9586
Bures-sur-Yvette,48.6967,2.1614,France,FR,Île-de-France,,9577,9577
Luçon,46.4547,-1.1658,France,FR,Pays de la Loire,,9576,9576
Beaumont-sur-Oise,49.1425,2.2864,France,FR,Île-de-France,,9555,9555
Carqueiranne,43.0950,6.0736,France,FR,Provence-Alpes-Côte d’Azur,,9555,9555
Ussel,45.5481,2.3092,France,FR,Nouvelle-Aquitaine,minor,9555,9555
Soyaux,45.6403,0.1978,France,FR,Nouvelle-Aquitaine,,9553,9553
Saint-Doulchard,47.0997,2.3728,France,FR,Centre-Val de Loire,,9549,9549
Saint-Amand-Montrond,46.7228,2.5050,France,FR,Centre-Val de Loire,minor,9531,9531
Saint-Lys,43.5142,1.1775,France,FR,Occitanie,,9488,9488
Joigny,47.9822,3.3972,France,FR,Bourgogne-Franche-Comté,,9479,9479
Treillières,47.3308,-1.6267,France,FR,Pays de la Loire,,9459,9459
Foix,42.9653,1.6069,France,FR,Occitanie,minor,9452,9452
Le Passage,44.2014,0.6033,France,FR,Nouvelle-Aquitaine,,9447,9447
Valréas,44.3842,4.9903,France,FR,Provence-Alpes-Côte d’Azur,,9426,9426
Leers,50.6817,3.2439,France,FR,Hauts-de-France,,9400,9400